Date,ID,Value
5/9/2012 0:00,AS74550-25%C2OH,2.00615
5/9/2012 1:00,AS74550-25%C2OH,2.00886
5/9/2012 2:00,AS74550-25%C2OH,2.01158
5/9/2012 3:00,AS74550-25%C2OH,2.01429
5/9/2012 4:00,AS74550-25%C2OH,2.01701
5/9/2012 5:00,AS74550-25%C2OH,2.01972
5/9/2012 6:00,AS74550-25%C2OH,2.02244
5/9/2012 7:00,AS74550-25%C2OH,2.02515
5/9/2012 8:00,AS74550-25%C2OH,2.02787
5/9/2012 9:00,AS74550-25%C2OH,2.03058
5/9/2012 10:00,AS74550-25%C2OH,2.0333
5/9/2012 11:00,AS74550-25%C2OH,2.03601
5/9/2012 12:00,AS74550-25%C2OH,2.03873
5/9/2012 13:00,AS74550-25%C2OH,2.04144
5/9/2012 14:00,AS74550-25%C2OH,2.04416
5/9/2012 15:00,AS74550-25%C2OH,2.04687
5/9/2012 16:00,AS74550-25%C2OH,2.04959
5/9/2012 17:00,AS74550-25%C2OH,2.0523
5/9/2012 18:00,AS74550-25%C2OH,2.05502
5/9/2012 19:00,AS74550-25%C2OH,2.05773
5/9/2012 20:00,AS74550-25%C2OH,2.06045
5/9/2012 21:00,AS74550-25%C2OH,2.06316
5/9/2012 22:00,AS74550-25%C2OH,2.06588
5/9/2012 23:00,AS74550-25%C2OH,2.06859
5/10/2012 0:00,AS74550-25%C2OH,2.07131
5/10/2012 1:00,AS74550-25%C2OH,2.07402
5/10/2012 2:00,AS74550-25%C2OH,2.07674
5/10/2012 3:00,AS74550-25%C2OH,2.07945
5/10/2012 4:00,AS74550-25%C2OH,2.08217
5/10/2012 5:00,AS74550-25%C2OH,2.08488
5/10/2012 6:00,AS74550-25%C2OH,2.0876
5/10/2012 7:00,AS74550-25%C2OH,2.09031
5/10/2012 8:00,AS74550-25%C2OH,2.09303
5/10/2012 9:00,AS74550-25%C2OH,2.09574
5/10/2012 10:00,AS74550-25%C2OH,2.09846
5/10/2012 11:00,AS74550-25%C2OH,2.10117
5/10/2012 12:00,AS74550-25%C2OH,2.10389
5/10/2012 13:00,AS74550-25%C2OH,2.1066
5/10/2012 14:00,AS74550-25%C2OH,2.10932
5/10/2012 15:00,AS74550-25%C2OH,2.11203
5/10/2012 16:00,AS74550-25%C2OH,2.11475
5/10/2012 17:00,AS74550-25%C2OH,2.11746
5/10/2012 18:00,AS74550-25%C2OH,2.12018
5/10/2012 19:00,AS74550-25%C2OH,2.12289
5/10/2012 20:00,AS74550-25%C2OH,2.12561
5/10/2012 21:00,AS74550-25%C2OH,2.12832
5/10/2012 22:00,AS74550-25%C2OH,2.13104
5/10/2012 23:00,AS74550-25%C2OH,2.13375
5/11/2012 0:00,AS74550-25%C2OH,2.13647
5/11/2012 1:00,AS74550-25%C2OH,2.13918
5/11/2012 2:00,AS74550-25%C2OH,2.1419
5/11/2012 3:00,AS74550-25%C2OH,2.14461
5/11/2012 4:00,AS74550-25%C2OH,2.14733
5/11/2012 5:00,AS74550-25%C2OH,2.15004
5/11/2012 6:00,AS74550-25%C2OH,2.15276
5/11/2012 7:00,AS74550-25%C2OH,2.15547
5/11/2012 8:00,AS74550-25%C2OH,2.15819
5/11/2012 9:00,AS74550-25%C2OH,2.1609
5/11/2012 10:00,AS74550-25%C2OH,2.16362
5/11/2012 11:00,AS74550-25%C2OH,2.16633
5/11/2012 12:00,AS74550-25%C2OH,2.16905
5/11/2012 13:00,AS74550-25%C2OH,2.17176
5/11/2012 14:00,AS74550-25%C2OH,2.17448
5/11/2012 15:00,AS74550-25%C2OH,2.17719
5/11/2012 16:00,AS74550-25%C2OH,2.17991
5/11/2012 17:00,AS74550-25%C2OH,2.18262
5/11/2012 18:00,AS74550-25%C2OH,2.18534
5/11/2012 19:00,AS74550-25%C2OH,2.18805
5/11/2012 20:00,AS74550-25%C2OH,2.19077
5/11/2012 21:00,AS74550-25%C2OH,2.19348
5/11/2012 22:00,AS74550-25%C2OH,2.1962
5/11/2012 23:00,AS74550-25%C2OH,2.19891
5/12/2012 0:00,AS74550-25%C2OH,2.20163
5/12/2012 1:00,AS74550-25%C2OH,2.20434
5/12/2012 2:00,AS74550-25%C2OH,2.20706
5/12/2012 3:00,AS74550-25%C2OH,2.20977
5/12/2012 4:00,AS74550-25%C2OH,2.21249
5/12/2012 5:00,AS74550-25%C2OH,2.2152
5/12/2012 6:00,AS74550-25%C2OH,2.21792
5/12/2012 7:00,AS74550-25%C2OH,2.22063
5/12/2012 8:00,AS74550-25%C2OH,2.22335
5/12/2012 9:00,AS74550-25%C2OH,2.22606
5/12/2012 10:00,AS74550-25%C2OH,2.22878
5/12/2012 11:00,AS74550-25%C2OH,2.23149
5/12/2012 12:00,AS74550-25%C2OH,2.23421
5/12/2012 13:00,AS74550-25%C2OH,2.23692
5/12/2012 14:00,AS74550-25%C2OH,2.23964
5/12/2012 15:00,AS74550-25%C2OH,2.24235
5/12/2012 16:00,AS74550-25%C2OH,2.24507
5/12/2012 17:00,AS74550-25%C2OH,2.24778
5/12/2012 18:00,AS74550-25%C2OH,2.2505
5/12/2012 19:00,AS74550-25%C2OH,2.25321
5/12/2012 20:00,AS74550-25%C2OH,2.25593
5/12/2012 21:00,AS74550-25%C2OH,2.25864
5/12/2012 22:00,AS74550-25%C2OH,2.26136
5/12/2012 23:00,AS74550-25%C2OH,2.26407
5/13/2012 0:00,AS74550-25%C2OH,2.26679
5/13/2012 1:00,AS74550-25%C2OH,2.2695
5/13/2012 2:00,AS74550-25%C2OH,2.27222
5/13/2012 3:00,AS74550-25%C2OH,2.27493
5/13/2012 4:00,AS74550-25%C2OH,2.27765
5/13/2012 5:00,AS74550-25%C2OH,2.28036
5/13/2012 6:00,AS74550-25%C2OH,2.28308
5/13/2012 7:00,AS74550-25%C2OH,2.28579
5/13/2012 8:00,AS74550-25%C2OH,2.28851
5/13/2012 9:00,AS74550-25%C2OH,2.29122
5/13/2012 10:00,AS74550-25%C2OH,2.29394
5/13/2012 11:00,AS74550-25%C2OH,2.29665
5/13/2012 12:00,AS74550-25%C2OH,2.29937
5/13/2012 13:00,AS74550-25%C2OH,2.30208
5/13/2012 14:00,AS74550-25%C2OH,2.3048
5/13/2012 15:00,AS74550-25%C2OH,2.30751
5/13/2012 16:00,AS74550-25%C2OH,2.31023
5/13/2012 17:00,AS74550-25%C2OH,2.31294
5/13/2012 18:00,AS74550-25%C2OH,2.31566
5/13/2012 19:00,AS74550-25%C2OH,2.31837
5/13/2012 20:00,AS74550-25%C2OH,2.32109
5/13/2012 21:00,AS74550-25%C2OH,2.3238
5/13/2012 22:00,AS74550-25%C2OH,2.32652
5/13/2012 23:00,AS74550-25%C2OH,2.32923
5/14/2012 0:00,AS74550-25%C2OH,2.33195
5/14/2012 1:00,AS74550-25%C2OH,2.33466
5/14/2012 2:00,AS74550-25%C2OH,2.33738
5/14/2012 3:00,AS74550-25%C2OH,2.34009
5/14/2012 4:00,AS74550-25%C2OH,2.34281
5/14/2012 5:00,AS74550-25%C2OH,2.34552
5/14/2012 6:00,AS74550-25%C2OH,2.34824
5/14/2012 7:00,AS74550-25%C2OH,2.35095
5/14/2012 8:00,AS74550-25%C2OH,2.35367
5/14/2012 9:00,AS74550-25%C2OH,2.35638
5/14/2012 10:00,AS74550-25%C2OH,2.3591
5/14/2012 11:00,AS74550-25%C2OH,2.36181
5/14/2012 12:00,AS74550-25%C2OH,2.36453
5/14/2012 13:00,AS74550-25%C2OH,2.36724
5/14/2012 14:00,AS74550-25%C2OH,2.36996
5/14/2012 15:00,AS74550-25%C2OH,2.37267
5/14/2012 16:00,AS74550-25%C2OH,2.37539
5/14/2012 17:00,AS74550-25%C2OH,2.3781
5/14/2012 18:00,AS74550-25%C2OH,2.38082
5/14/2012 19:00,AS74550-25%C2OH,2.38353
5/14/2012 20:00,AS74550-25%C2OH,2.38625
5/14/2012 21:00,AS74550-25%C2OH,2.38896
5/14/2012 22:00,AS74550-25%C2OH,2.39168
5/14/2012 23:00,AS74550-25%C2OH,2.39439
5/15/2012 0:00,AS74550-25%C2OH,2.39711
5/15/2012 1:00,AS74550-25%C2OH,2.39982
5/15/2012 2:00,AS74550-25%C2OH,2.40254
5/15/2012 3:00,AS74550-25%C2OH,2.40525
5/15/2012 4:00,AS74550-25%C2OH,2.40797
5/15/2012 5:00,AS74550-25%C2OH,2.41068
5/15/2012 6:00,AS74550-25%C2OH,2.4134
5/15/2012 7:00,AS74550-25%C2OH,2.41611
5/15/2012 8:00,AS74550-25%C2OH,2.41883
5/15/2012 9:00,AS74550-25%C2OH,2.42154
5/15/2012 10:00,AS74550-25%C2OH,2.42426
5/15/2012 11:00,AS74550-25%C2OH,2.42697
5/15/2012 12:00,AS74550-25%C2OH,2.42969
5/15/2012 13:00,AS74550-25%C2OH,2.4324
5/15/2012 14:00,AS74550-25%C2OH,2.43512
5/15/2012 15:00,AS74550-25%C2OH,2.43783
5/15/2012 16:00,AS74550-25%C2OH,2.44055
5/15/2012 17:00,AS74550-25%C2OH,2.44326
5/15/2012 18:00,AS74550-25%C2OH,2.44598
5/15/2012 19:00,AS74550-25%C2OH,2.44869
5/15/2012 20:00,AS74550-25%C2OH,2.45141
5/15/2012 21:00,AS74550-25%C2OH,2.45412
5/15/2012 22:00,AS74550-25%C2OH,2.45684
5/15/2012 23:00,AS74550-25%C2OH,2.45955
5/16/2012 0:00,AS74550-25%C2OH,2.46227
5/16/2012 1:00,AS74550-25%C2OH,2.46498
5/16/2012 2:00,AS74550-25%C2OH,2.4677
5/16/2012 3:00,AS74550-25%C2OH,2.47041
5/16/2012 4:00,AS74550-25%C2OH,2.47313
5/16/2012 5:00,AS74550-25%C2OH,2.47584
5/16/2012 6:00,AS74550-25%C2OH,2.47856
5/16/2012 7:00,AS74550-25%C2OH,2.48127
5/16/2012 8:00,AS74550-25%C2OH,2.48399
5/16/2012 9:00,AS74550-25%C2OH,2.4867
5/16/2012 10:00,AS74550-25%C2OH,2.48942
5/16/2012 11:00,AS74550-25%C2OH,2.49213
5/16/2012 12:00,AS74550-25%C2OH,2.49485
5/16/2012 13:00,AS74550-25%C2OH,2.49756
5/16/2012 14:00,AS74550-25%C2OH,2.50028
5/16/2012 15:00,AS74550-25%C2OH,2.50299
5/16/2012 16:00,AS74550-25%C2OH,2.50571
5/16/2012 17:00,AS74550-25%C2OH,2.50842
5/16/2012 18:00,AS74550-25%C2OH,2.51114
5/16/2012 19:00,AS74550-25%C2OH,2.51385
5/16/2012 20:00,AS74550-25%C2OH,2.51657
5/16/2012 21:00,AS74550-25%C2OH,2.51928
5/16/2012 22:00,AS74550-25%C2OH,2.522
5/16/2012 23:00,AS74550-25%C2OH,2.52471
5/17/2012 0:00,AS74550-25%C2OH,2.52743
5/17/2012 1:00,AS74550-25%C2OH,2.53014
5/17/2012 2:00,AS74550-25%C2OH,2.53286
5/17/2012 3:00,AS74550-25%C2OH,2.53557
5/17/2012 4:00,AS74550-25%C2OH,2.53829
5/17/2012 5:00,AS74550-25%C2OH,2.541
5/17/2012 6:00,AS74550-25%C2OH,2.54372
5/17/2012 7:00,AS74550-25%C2OH,2.54643
5/17/2012 8:00,AS74550-25%C2OH,2.54915
5/17/2012 9:00,AS74550-25%C2OH,2.55186
5/17/2012 10:00,AS74550-25%C2OH,2.55458
5/17/2012 11:00,AS74550-25%C2OH,2.55729
5/17/2012 12:00,AS74550-25%C2OH,2.56001
5/17/2012 13:00,AS74550-25%C2OH,2.56272
5/17/2012 14:00,AS74550-25%C2OH,2.56544
5/17/2012 15:00,AS74550-25%C2OH,2.56815
5/17/2012 16:00,AS74550-25%C2OH,2.57087
5/17/2012 17:00,AS74550-25%C2OH,2.57358
5/17/2012 18:00,AS74550-25%C2OH,2.5763
5/17/2012 19:00,AS74550-25%C2OH,2.57902
5/17/2012 20:00,AS74550-25%C2OH,2.58173
5/17/2012 21:00,AS74550-25%C2OH,2.58444
5/17/2012 22:00,AS74550-25%C2OH,2.58716
5/17/2012 23:00,AS74550-25%C2OH,2.58987
5/18/2012 0:00,AS74550-25%C2OH,2.58269
5/18/2012 1:00,AS74550-25%C2OH,2.5755
5/18/2012 2:00,AS74550-25%C2OH,2.56832
5/18/2012 3:00,AS74550-25%C2OH,2.56113
5/18/2012 4:00,AS74550-25%C2OH,2.55395
5/18/2012 5:00,AS74550-25%C2OH,2.54676
5/18/2012 6:00,AS74550-25%C2OH,2.53958
5/18/2012 7:00,AS74550-25%C2OH,2.53239
5/18/2012 8:00,AS74550-25%C2OH,2.52521
5/18/2012 9:00,AS74550-25%C2OH,2.51802
5/18/2012 10:00,AS74550-25%C2OH,2.51084
5/18/2012 11:00,AS74550-25%C2OH,2.50365
5/18/2012 12:00,AS74550-25%C2OH,2.49647
5/18/2012 13:00,AS74550-25%C2OH,2.48928
5/18/2012 14:00,AS74550-25%C2OH,2.4821
5/18/2012 15:00,AS74550-25%C2OH,2.47491
5/18/2012 16:00,AS74550-25%C2OH,2.46772
5/18/2012 17:00,AS74550-25%C2OH,2.46054
5/18/2012 18:00,AS74550-25%C2OH,2.45335
5/18/2012 19:00,AS74550-25%C2OH,2.44617
5/18/2012 20:00,AS74550-25%C2OH,2.43898
5/18/2012 21:00,AS74550-25%C2OH,2.4318
5/18/2012 22:00,AS74550-25%C2OH,2.42461
5/18/2012 23:00,AS74550-25%C2OH,2.41743
5/19/2012 0:00,AS74550-25%C2OH,2.41024
5/19/2012 1:00,AS74550-25%C2OH,2.40306
5/19/2012 2:00,AS74550-25%C2OH,2.39587
5/19/2012 3:00,AS74550-25%C2OH,2.38869
5/19/2012 4:00,AS74550-25%C2OH,2.3815
5/19/2012 5:00,AS74550-25%C2OH,2.37432
5/19/2012 6:00,AS74550-25%C2OH,2.36713
5/19/2012 7:00,AS74550-25%C2OH,2.35994
5/19/2012 8:00,AS74550-25%C2OH,2.35276
5/19/2012 9:00,AS74550-25%C2OH,2.34557
5/19/2012 10:00,AS74550-25%C2OH,2.33839
5/19/2012 11:00,AS74550-25%C2OH,2.3312
5/19/2012 12:00,AS74550-25%C2OH,2.32402
5/19/2012 13:00,AS74550-25%C2OH,2.31683
5/19/2012 14:00,AS74550-25%C2OH,2.30965
5/19/2012 15:00,AS74550-25%C2OH,2.30246
5/19/2012 16:00,AS74550-25%C2OH,2.29528
5/19/2012 17:00,AS74550-25%C2OH,2.28809
5/19/2012 18:00,AS74550-25%C2OH,2.28091
5/19/2012 19:00,AS74550-25%C2OH,2.27372
5/19/2012 20:00,AS74550-25%C2OH,2.26654
5/19/2012 21:00,AS74550-25%C2OH,2.25935
5/19/2012 22:00,AS74550-25%C2OH,2.25216
5/19/2012 23:00,AS74550-25%C2OH,2.24498
5/20/2012 0:00,AS74550-25%C2OH,2.23779
5/20/2012 1:00,AS74550-25%C2OH,2.23061
5/20/2012 2:00,AS74550-25%C2OH,2.22342
5/20/2012 3:00,AS74550-25%C2OH,2.21624
5/20/2012 4:00,AS74550-25%C2OH,2.20905
5/20/2012 5:00,AS74550-25%C2OH,2.20187
5/20/2012 6:00,AS74550-25%C2OH,2.19468
5/20/2012 7:00,AS74550-25%C2OH,2.1875
5/20/2012 8:00,AS74550-25%C2OH,2.18031
5/20/2012 9:00,AS74550-25%C2OH,2.17313
5/20/2012 10:00,AS74550-25%C2OH,2.16594
5/20/2012 11:00,AS74550-25%C2OH,2.15876
5/20/2012 12:00,AS74550-25%C2OH,2.15157
5/20/2012 13:00,AS74550-25%C2OH,2.14438
5/20/2012 14:00,AS74550-25%C2OH,2.1372
5/20/2012 15:00,AS74550-25%C2OH,2.13001
5/20/2012 16:00,AS74550-25%C2OH,2.12283
5/20/2012 17:00,AS74550-25%C2OH,2.11564
5/20/2012 18:00,AS74550-25%C2OH,2.10846
5/20/2012 19:00,AS74550-25%C2OH,2.10127
5/20/2012 20:00,AS74550-25%C2OH,2.09409
5/20/2012 21:00,AS74550-25%C2OH,2.0869
5/20/2012 22:00,AS74550-25%C2OH,2.07972
5/20/2012 23:00,AS74550-25%C2OH,2.07253
5/21/2012 0:00,AS74550-25%C2OH,2.06535
5/21/2012 1:00,AS74550-25%C2OH,2.05816
5/21/2012 2:00,AS74550-25%C2OH,2.05097
5/21/2012 3:00,AS74550-25%C2OH,2.04379
5/21/2012 4:00,AS74550-25%C2OH,2.0366
5/21/2012 5:00,AS74550-25%C2OH,2.02942
5/21/2012 6:00,AS74550-25%C2OH,2.02223
5/21/2012 7:00,AS74550-25%C2OH,2.01505
5/21/2012 8:00,AS74550-25%C2OH,2.00786
5/21/2012 9:00,AS74550-25%C2OH,2.00068
5/21/2012 10:00,AS74550-25%C2OH,1.99349
5/21/2012 11:00,AS74550-25%C2OH,1.98631
5/21/2012 12:00,AS74550-25%C2OH,1.97912
5/21/2012 13:00,AS74550-25%C2OH,1.97194
5/21/2012 14:00,AS74550-25%C2OH,1.96475
5/21/2012 15:00,AS74550-25%C2OH,1.95757
5/21/2012 16:00,AS74550-25%C2OH,1.95038
5/21/2012 17:00,AS74550-25%C2OH,1.94319
5/21/2012 18:00,AS74550-25%C2OH,1.93601
5/21/2012 19:00,AS74550-25%C2OH,1.92882
5/21/2012 20:00,AS74550-25%C2OH,1.92164
5/21/2012 21:00,AS74550-25%C2OH,1.91445
5/21/2012 22:00,AS74550-25%C2OH,1.90727
5/21/2012 23:00,AS74550-25%C2OH,1.90008
5/22/2012 0:00,AS74550-25%C2OH,1.89978
5/22/2012 1:00,AS74550-25%C2OH,1.89947
5/22/2012 2:00,AS74550-25%C2OH,1.89916
5/22/2012 3:00,AS74550-25%C2OH,1.89885
5/22/2012 4:00,AS74550-25%C2OH,1.89855
5/22/2012 5:00,AS74550-25%C2OH,1.89824
5/22/2012 6:00,AS74550-25%C2OH,1.89793
5/22/2012 7:00,AS74550-25%C2OH,1.89763
5/22/2012 8:00,AS74550-25%C2OH,1.89732
5/22/2012 9:00,AS74550-25%C2OH,1.89701
5/22/2012 10:00,AS74550-25%C2OH,1.89671
5/22/2012 11:00,AS74550-25%C2OH,1.8964
5/22/2012 12:00,AS74550-25%C2OH,1.89609
5/22/2012 13:00,AS74550-25%C2OH,1.89578
5/22/2012 14:00,AS74550-25%C2OH,1.89548
5/22/2012 15:00,AS74550-25%C2OH,1.89517
5/22/2012 16:00,AS74550-25%C2OH,1.89486
5/22/2012 17:00,AS74550-25%C2OH,1.89456
5/22/2012 18:00,AS74550-25%C2OH,1.89425
5/22/2012 19:00,AS74550-25%C2OH,1.89394
5/22/2012 20:00,AS74550-25%C2OH,1.89363
5/22/2012 21:00,AS74550-25%C2OH,1.89333
5/22/2012 22:00,AS74550-25%C2OH,1.89302
5/22/2012 23:00,AS74550-25%C2OH,1.89271
5/23/2012 0:00,AS74550-25%C2OH,1.89241
5/23/2012 1:00,AS74550-25%C2OH,1.8921
5/23/2012 2:00,AS74550-25%C2OH,1.89179
5/23/2012 3:00,AS74550-25%C2OH,1.89148
5/23/2012 4:00,AS74550-25%C2OH,1.89118
5/23/2012 5:00,AS74550-25%C2OH,1.89087
5/23/2012 6:00,AS74550-25%C2OH,1.89056
5/23/2012 7:00,AS74550-25%C2OH,1.89026
5/23/2012 8:00,AS74550-25%C2OH,1.88995
5/23/2012 9:00,AS74550-25%C2OH,1.88964
5/23/2012 10:00,AS74550-25%C2OH,1.88934
5/23/2012 11:00,AS74550-25%C2OH,1.88903
5/23/2012 12:00,AS74550-25%C2OH,1.88872
5/23/2012 13:00,AS74550-25%C2OH,1.88841
5/23/2012 14:00,AS74550-25%C2OH,1.88811
5/23/2012 15:00,AS74550-25%C2OH,1.8878
5/23/2012 16:00,AS74550-25%C2OH,1.88749
5/23/2012 17:00,AS74550-25%C2OH,1.88719
5/23/2012 18:00,AS74550-25%C2OH,1.88688
5/23/2012 19:00,AS74550-25%C2OH,1.88657
5/23/2012 20:00,AS74550-25%C2OH,1.88626
5/23/2012 21:00,AS74550-25%C2OH,1.88596
5/23/2012 22:00,AS74550-25%C2OH,1.88565
5/23/2012 23:00,AS74550-25%C2OH,1.88534
5/24/2012 0:00,AS74550-25%C2OH,1.88504
5/24/2012 1:00,AS74550-25%C2OH,1.88473
5/24/2012 2:00,AS74550-25%C2OH,1.88442
5/24/2012 3:00,AS74550-25%C2OH,1.88412
5/24/2012 4:00,AS74550-25%C2OH,1.88381
5/24/2012 5:00,AS74550-25%C2OH,1.8835
5/24/2012 6:00,AS74550-25%C2OH,1.88319
5/24/2012 7:00,AS74550-25%C2OH,1.88289
5/24/2012 8:00,AS74550-25%C2OH,1.88258
5/24/2012 9:00,AS74550-25%C2OH,1.88227
5/24/2012 10:00,AS74550-25%C2OH,1.88197
5/24/2012 11:00,AS74550-25%C2OH,1.88166
5/24/2012 12:00,AS74550-25%C2OH,1.88135
5/24/2012 13:00,AS74550-25%C2OH,1.88104
5/24/2012 14:00,AS74550-25%C2OH,1.88074
5/24/2012 15:00,AS74550-25%C2OH,1.88043
5/24/2012 16:00,AS74550-25%C2OH,1.88012
5/24/2012 17:00,AS74550-25%C2OH,1.87982
5/24/2012 18:00,AS74550-25%C2OH,1.87951
5/24/2012 19:00,AS74550-25%C2OH,1.8792
5/24/2012 20:00,AS74550-25%C2OH,1.8789
5/24/2012 21:00,AS74550-25%C2OH,1.87859
5/24/2012 22:00,AS74550-25%C2OH,1.87828
5/24/2012 23:00,AS74550-25%C2OH,1.87797
5/25/2012 0:00,AS74550-25%C2OH,1.87767
5/25/2012 1:00,AS74550-25%C2OH,1.87736
5/25/2012 2:00,AS74550-25%C2OH,1.87705
5/25/2012 3:00,AS74550-25%C2OH,1.87675
5/25/2012 4:00,AS74550-25%C2OH,1.87644
5/25/2012 5:00,AS74550-25%C2OH,1.87613
5/25/2012 6:00,AS74550-25%C2OH,1.87582
5/25/2012 7:00,AS74550-25%C2OH,1.87552
5/25/2012 8:00,AS74550-25%C2OH,1.87521
5/25/2012 9:00,AS74550-25%C2OH,1.8749
5/25/2012 10:00,AS74550-25%C2OH,1.8746
5/25/2012 11:00,AS74550-25%C2OH,1.87429
5/25/2012 12:00,AS74550-25%C2OH,1.87398
5/25/2012 13:00,AS74550-25%C2OH,1.87368
5/25/2012 14:00,AS74550-25%C2OH,1.87337
5/25/2012 15:00,AS74550-25%C2OH,1.87306
5/25/2012 16:00,AS74550-25%C2OH,1.87275
5/25/2012 17:00,AS74550-25%C2OH,1.87245
5/25/2012 18:00,AS74550-25%C2OH,1.87214
5/25/2012 19:00,AS74550-25%C2OH,1.87183
5/25/2012 20:00,AS74550-25%C2OH,1.87153
5/25/2012 21:00,AS74550-25%C2OH,1.87122
5/25/2012 22:00,AS74550-25%C2OH,1.87091
5/25/2012 23:00,AS74550-25%C2OH,1.8706
5/26/2012 0:00,AS74550-25%C2OH,1.8703
5/26/2012 1:00,AS74550-25%C2OH,1.86999
5/26/2012 2:00,AS74550-25%C2OH,1.86968
5/26/2012 3:00,AS74550-25%C2OH,1.86938
5/26/2012 4:00,AS74550-25%C2OH,1.86907
5/26/2012 5:00,AS74550-25%C2OH,1.86876
5/26/2012 6:00,AS74550-25%C2OH,1.86845
5/26/2012 7:00,AS74550-25%C2OH,1.86815
5/26/2012 8:00,AS74550-25%C2OH,1.86784
5/26/2012 9:00,AS74550-25%C2OH,1.86753
5/26/2012 10:00,AS74550-25%C2OH,1.86723
5/26/2012 11:00,AS74550-25%C2OH,1.86692
5/26/2012 12:00,AS74550-25%C2OH,1.86661
5/26/2012 13:00,AS74550-25%C2OH,1.86631
5/26/2012 14:00,AS74550-25%C2OH,1.866
5/26/2012 15:00,AS74550-25%C2OH,1.86569
5/26/2012 16:00,AS74550-25%C2OH,1.86538
5/26/2012 17:00,AS74550-25%C2OH,1.86508
5/26/2012 18:00,AS74550-25%C2OH,1.86477
5/26/2012 19:00,AS74550-25%C2OH,1.86446
5/26/2012 20:00,AS74550-25%C2OH,1.86416
5/26/2012 21:00,AS74550-25%C2OH,1.86385
5/26/2012 22:00,AS74550-25%C2OH,1.86354
5/26/2012 23:00,AS74550-25%C2OH,1.86323
5/27/2012 0:00,AS74550-25%C2OH,1.86293
5/27/2012 1:00,AS74550-25%C2OH,1.86262
5/27/2012 2:00,AS74550-25%C2OH,1.86231
5/27/2012 3:00,AS74550-25%C2OH,1.86201
5/27/2012 4:00,AS74550-25%C2OH,1.8617
5/27/2012 5:00,AS74550-25%C2OH,1.86139
5/27/2012 6:00,AS74550-25%C2OH,1.86109
5/27/2012 7:00,AS74550-25%C2OH,1.86078
5/27/2012 8:00,AS74550-25%C2OH,1.86047
5/27/2012 9:00,AS74550-25%C2OH,1.86016
5/27/2012 10:00,AS74550-25%C2OH,1.85986
5/27/2012 11:00,AS74550-25%C2OH,1.85955
5/27/2012 12:00,AS74550-25%C2OH,1.85924
5/27/2012 13:00,AS74550-25%C2OH,1.85894
5/27/2012 14:00,AS74550-25%C2OH,1.85863
5/27/2012 15:00,AS74550-25%C2OH,1.85832
5/27/2012 16:00,AS74550-25%C2OH,1.85801
5/27/2012 17:00,AS74550-25%C2OH,1.85771
5/27/2012 18:00,AS74550-25%C2OH,1.8574
5/27/2012 19:00,AS74550-25%C2OH,1.85709
5/27/2012 20:00,AS74550-25%C2OH,1.85679
5/27/2012 21:00,AS74550-25%C2OH,1.85648
5/27/2012 22:00,AS74550-25%C2OH,1.85617
5/27/2012 23:00,AS74550-25%C2OH,1.85587
5/28/2012 0:00,AS74550-25%C2OH,1.85556
5/28/2012 1:00,AS74550-25%C2OH,1.85525
5/28/2012 2:00,AS74550-25%C2OH,1.85494
5/28/2012 3:00,AS74550-25%C2OH,1.85464
5/28/2012 4:00,AS74550-25%C2OH,1.85433
5/28/2012 5:00,AS74550-25%C2OH,1.85402
5/28/2012 6:00,AS74550-25%C2OH,1.85372
5/28/2012 7:00,AS74550-25%C2OH,1.85341
5/28/2012 8:00,AS74550-25%C2OH,1.8531
5/28/2012 9:00,AS74550-25%C2OH,1.85279
5/28/2012 10:00,AS74550-25%C2OH,1.85249
5/28/2012 11:00,AS74550-25%C2OH,1.85218
5/28/2012 12:00,AS74550-25%C2OH,1.85187
5/28/2012 13:00,AS74550-25%C2OH,1.85157
5/28/2012 14:00,AS74550-25%C2OH,1.85126
5/28/2012 15:00,AS74550-25%C2OH,1.85095
5/28/2012 16:00,AS74550-25%C2OH,1.85064
5/28/2012 17:00,AS74550-25%C2OH,1.85034
5/28/2012 18:00,AS74550-25%C2OH,1.85003
5/28/2012 19:00,AS74550-25%C2OH,1.84972
5/28/2012 20:00,AS74550-25%C2OH,1.84942
5/28/2012 21:00,AS74550-25%C2OH,1.84911
5/28/2012 22:00,AS74550-25%C2OH,1.8488
5/28/2012 23:00,AS74550-25%C2OH,1.8485
5/29/2012 0:00,AS74550-25%C2OH,1.84819
5/29/2012 1:00,AS74550-25%C2OH,1.84788
5/29/2012 2:00,AS74550-25%C2OH,1.84757
5/29/2012 3:00,AS74550-25%C2OH,1.84727
5/29/2012 4:00,AS74550-25%C2OH,1.84696
5/29/2012 5:00,AS74550-25%C2OH,1.84665
5/29/2012 6:00,AS74550-25%C2OH,1.84635
5/29/2012 7:00,AS74550-25%C2OH,1.84604
5/29/2012 8:00,AS74550-25%C2OH,1.84573
5/29/2012 9:00,AS74550-25%C2OH,1.84542
5/29/2012 10:00,AS74550-25%C2OH,1.84512
5/29/2012 11:00,AS74550-25%C2OH,1.84481
5/29/2012 12:00,AS74550-25%C2OH,1.8445
5/29/2012 13:00,AS74550-25%C2OH,1.8442
5/29/2012 14:00,AS74550-25%C2OH,1.84389
5/29/2012 15:00,AS74550-25%C2OH,1.84358
5/29/2012 16:00,AS74550-25%C2OH,1.84328
5/29/2012 17:00,AS74550-25%C2OH,1.84297
5/29/2012 18:00,AS74550-25%C2OH,1.84266
