Date,425_pct_Al,Al2O3,M_Value,C4_pct_Eth,C4_pct_H2O,HydWtr_pct_Ammonia,C4_pct_Hex,HydWtr_Na2O
2012-05-17 10:00:00,6.31956,11.4167,3.50773,2.55458,22.0531,0.867508,0.670721,3.35416
2012-05-17 11:00:00,6.32027,11.4,3.50821,2.55729,22.0583,0.86195,0.671396,3.25879
2012-05-17 13:00:00,6.32167,11.3833,3.50917,2.56272,22.0689,0.850833,0.672745,3.06805
2012-05-18 09:00:00,6.33571,11.4,3.51885,2.51802,22.0519,0.772472,0.675603,1.40821
2012-05-18 10:00:00,6.33641,11.41,3.51935,2.51084,22.0449,0.775114,0.675214,1.37474
2012-05-18 11:00:00,6.33711,11.42,3.51985,2.50365,22.0379,0.777757,0.674825,1.34126
2012-05-18 12:00:00,6.33781,11.3908,3.52035,2.49647,22.031,0.780399,0.674437,1.30778
2012-05-18 13:00:00,6.33851,11.3617,3.52085,2.48928,22.024,0.783041,0.674048,1.27431
2012-05-18 14:00:00,6.33922,11.3325,3.52135,2.4821,22.017,0.785684,0.67366,1.24083
2012-05-18 15:00:00,6.33992,11.3033,3.52184,2.47491,22.01,0.788326,0.673271,1.20736
2012-05-19 00:00:00,6.34623,11.0467,3.52633,2.41024,21.9473,0.812106,0.669773,0.906081
2012-05-19 02:00:00,6.34764,11.0,3.52733,2.39587,21.9333,0.817391,0.668996,0.83913
2012-05-23 19:00:00,6.27261,11.6667,3.55717,1.88657,21.1897,0.89081,0.63975,0.51561
2012-05-23 21:00:00,6.27042,11.6583,3.556,1.88596,21.1778,0.863298,0.639639,0.436752
2012-05-23 23:00:00,6.26824,11.65,3.55483,1.88534,21.1658,0.835785,0.639529,0.357894
2012-05-24 00:00:00,6.26715,11.5875,3.55425,1.88504,21.1599,0.822028,0.639473,0.318465
2012-05-24 01:00:00,6.26605,11.525,3.55367,1.88473,21.1539,0.808272,0.639418,0.279036
2012-05-24 04:00:00,6.26277,11.3375,3.55192,1.88381,21.136,0.767003,0.639252,0.160749
2012-05-24 05:00:00,6.26168,11.275,3.55134,1.8835,21.13,0.753246,0.639197,0.12132
2012-05-24 06:00:00,6.26059,11.2125,3.55226,1.88319,21.1241,0.787786,0.639142,0.135362
2012-05-24 07:00:00,6.2595,11.15,3.55317,1.88289,21.1181,0.822325,0.639086,0.149403
2012-05-24 09:00:00,6.25731,11.025,3.55501,1.88227,21.1062,0.891405,0.638976,0.177487
2012-05-24 11:00:00,6.25513,10.9,3.55685,1.88166,21.0943,0.960484,0.638865,0.20557
2012-05-24 12:00:00,6.25403,10.94,3.55777,1.88135,21.0883,0.995023,0.63881,0.219612
2012-05-24 13:00:00,6.25294,10.98,3.55869,1.88104,21.0823,1.02956,0.638755,0.233653
2012-05-24 14:00:00,6.25185,11.02,3.55961,1.88074,21.0764,1.0641,0.6387,0.247695
2012-05-24 15:00:00,6.25075,11.06,3.56053,1.88043,21.0704,1.09864,0.638644,0.261737
2012-05-24 16:00:00,6.24966,11.1,3.56145,1.88012,21.0644,1.13318,0.638589,0.275778
2012-05-26 08:00:00,6.20595,11.0525,3.63173,1.86784,20.8258,1.6138,0.636379,1.04942
2012-05-27 04:00:00,6.18409,10.985,3.67604,1.8617,20.7065,1.47361,0.635274,0.739378
2012-05-27 05:00:00,6.183,10.97,3.67825,1.86139,20.7006,1.4666,0.635218,0.723876
2012-05-27 07:00:00,6.18388,10.94,3.68374,1.86078,20.6886,1.46357,0.635108,0.728369
2012-05-27 12:00:00,6.18608,10.8958,3.69744,1.85924,20.6588,1.45598,0.634832,0.739603
2012-05-29 07:00:00,6.20496,11.0533,3.74775,1.84604,20.4023,1.35912,0.632456,0.434168
2012-06-02 03:00:00,6.24536,11.2,3.78427,1.81779,19.8535,0.934173,0.627372,1.02841
2012-06-02 06:00:00,6.24667,11.1025,3.78281,1.81687,19.8357,0.925282,0.627206,1.01257
2012-06-02 13:00:00,6.24975,11.0083,3.78174,1.81472,19.7939,0.935733,0.626819,0.891477
2012-06-02 20:00:00,6.25282,11.2475,3.78068,1.81257,19.7521,0.946184,0.626432,0.770382
2012-06-03 02:00:00,6.25546,11.38,3.77976,1.81073,19.7164,0.955142,0.626101,0.666586
2012-06-03 21:00:00,6.26734,11.07,3.78261,1.80489,19.603,0.882513,0.625051,0.6066
2012-06-05 00:00:00,6.28517,10.8925,3.75335,1.79273,19.4263,0.821242,0.621494,0.509713
2012-06-05 01:00:00,6.28583,10.865,3.75173,1.78854,19.4046,0.820046,0.619375,0.504826
2012-06-05 02:00:00,6.28649,10.8375,3.7501,1.78436,19.383,0.81885,0.617255,0.49994
2012-06-05 07:00:00,6.2898,10.7,3.74143,1.76345,19.2748,0.802739,0.606656,0.512015
2012-06-05 08:00:00,6.29046,10.6725,3.73954,1.75927,19.2532,0.796477,0.604536,0.525383
2012-06-05 11:00:00,6.29244,10.59,3.73386,1.74672,19.1882,0.777691,0.598176,0.565486
2012-06-05 13:00:00,6.29376,10.5583,3.73008,1.73835,19.145,0.765166,0.593937,0.592221
2012-06-05 14:00:00,6.29442,10.5425,3.72818,1.73417,19.1233,0.758904,0.591817,0.605589
2012-06-05 15:00:00,6.29508,10.5267,3.72629,1.72999,19.1017,0.752642,0.589697,0.618957
2012-06-05 17:00:00,6.2964,10.495,3.72251,1.72163,19.0584,0.740118,0.585457,0.645692
2012-06-05 18:00:00,6.29706,10.4792,3.72061,1.71744,19.0368,0.733856,0.583338,0.65906
2012-06-05 19:00:00,6.29772,10.4633,3.71872,1.71326,19.0151,0.727594,0.581218,0.672427
2012-06-05 20:00:00,6.29838,10.4475,3.71683,1.70908,18.9935,0.721331,0.579098,0.685795
2012-06-05 21:00:00,6.29904,10.4317,3.71494,1.7049,18.9718,0.715069,0.576978,0.699163
2012-06-05 22:00:00,6.2997,10.4158,3.71304,1.70071,18.9502,0.708807,0.574858,0.71253
2012-06-05 23:00:00,6.30036,10.4,3.71115,1.69653,18.9285,0.702545,0.572738,0.725898
2012-06-06 00:00:00,6.30102,10.3883,3.70926,1.69235,18.9069,0.696283,0.570619,0.739266
2012-06-06 01:00:00,6.30169,10.3767,3.70736,1.68817,18.8853,0.690021,0.568499,0.752633
2012-06-06 02:00:00,6.30235,10.365,3.70547,1.68398,18.8636,0.683759,0.566379,0.766001
2012-06-06 03:00:00,6.30301,10.3533,3.70358,1.6798,18.842,0.677496,0.564259,0.779369
2012-06-06 04:00:00,6.30367,10.3417,3.70169,1.67562,18.8203,0.671234,0.562139,0.792736
2012-06-06 05:00:00,6.30433,10.33,3.69979,1.67144,18.7987,0.664972,0.560019,0.806104
2012-06-06 06:00:00,6.30499,10.3183,3.69919,1.66725,18.7771,0.668832,0.5579,0.812058
2012-06-06 09:00:00,6.30697,10.2833,3.69739,1.65471,18.7121,0.680413,0.55154,0.829919
2012-06-06 10:00:00,6.30763,10.2717,3.69679,1.65052,18.6905,0.684273,0.54942,0.835872
2012-06-06 11:00:00,6.30829,10.26,3.69619,1.64634,18.6689,0.688134,0.547301,0.841826
2012-06-06 12:00:00,6.30895,10.3017,3.69559,1.64216,18.6472,0.691994,0.545181,0.84778
2012-06-06 13:00:00,6.30961,10.3433,3.69499,1.63798,18.6256,0.695854,0.543061,0.853733
2012-06-06 14:00:00,6.31027,10.385,3.69439,1.6338,18.6039,0.699714,0.540941,0.859687
2012-06-06 15:00:00,6.31093,10.4267,3.69379,1.62961,18.5823,0.703574,0.538821,0.865641
2012-06-06 16:00:00,6.31159,10.4683,3.69319,1.62543,18.5606,0.707435,0.536701,0.871594
2012-06-06 17:00:00,6.31225,10.51,3.69259,1.62125,18.539,0.711295,0.534582,0.877548
2012-06-06 18:00:00,6.31291,10.5517,3.69199,1.61707,18.5174,0.715155,0.532462,0.883502
2012-06-06 22:00:00,6.31556,10.7183,3.68959,1.60034,18.4308,0.730596,0.523982,0.907316
2012-06-06 23:00:00,6.31622,10.76,3.68899,1.59615,18.4092,0.734456,0.521863,0.91327
2012-06-07 00:00:00,6.31688,10.7475,3.68839,1.59197,18.3875,0.738317,0.519743,0.919224
2012-06-07 01:00:00,6.31754,10.735,3.68779,1.58779,18.3659,0.742177,0.517623,0.925177
2012-06-07 02:00:00,6.3182,10.7225,3.68719,1.58361,18.3442,0.746037,0.515503,0.931131
2012-06-07 04:00:00,6.31952,10.6975,3.68599,1.57524,18.301,0.753758,0.511263,0.943038
2012-06-07 05:00:00,6.32018,10.685,3.68539,1.57106,18.2793,0.757618,0.509144,0.948992
2012-06-07 06:00:00,6.32084,10.6725,3.68567,1.56688,18.2577,0.748853,0.507024,0.92793
2012-06-07 12:00:00,6.3248,10.6325,3.68736,1.54178,18.1278,0.696267,0.494305,0.801555
2012-06-07 13:00:00,6.32546,10.655,3.68764,1.5376,18.1062,0.687503,0.492185,0.780492
2012-06-07 14:00:00,6.32612,10.6775,3.68792,1.53342,18.0845,0.678738,0.490065,0.75943
2012-06-07 15:00:00,6.32678,10.7,3.6882,1.52924,18.0629,0.669974,0.487945,0.738367
2012-06-07 17:00:00,6.3281,10.745,3.68876,1.52087,18.0196,0.652445,0.483706,0.696242
2012-06-07 18:00:00,6.32876,10.7675,3.68904,1.51669,17.998,0.643681,0.481586,0.675179
2012-06-07 19:00:00,6.32943,10.79,3.68933,1.51251,17.9763,0.634916,0.479466,0.654117
2012-06-07 20:00:00,6.33009,10.8125,3.68961,1.50832,17.9547,0.626152,0.477346,0.633054
2012-06-07 21:00:00,6.33075,10.835,3.68989,1.50414,17.9331,0.617387,0.475226,0.611992
2012-06-07 22:00:00,6.33141,10.8575,3.69017,1.49996,17.9114,0.608623,0.473107,0.59093
2012-06-07 23:00:00,6.33207,10.88,3.69045,1.49578,17.8898,0.599858,0.470987,0.569867
2012-06-08 00:00:00,6.33273,10.8575,3.69073,1.48852,17.8736,0.591094,0.469746,0.548805
2012-06-08 01:00:00,6.33339,10.835,3.69101,1.48126,17.8574,0.58233,0.468506,0.527742
2012-06-08 02:00:00,6.33405,10.8125,3.69129,1.474,17.8412,0.573565,0.467265,0.506679
2012-06-08 03:00:00,6.33471,10.79,3.69157,1.46673,17.825,0.564801,0.466025,0.485617
2012-06-08 04:00:00,6.33537,10.7675,3.69185,1.45947,17.8088,0.556036,0.464784,0.464554
2012-06-08 05:00:00,6.33603,10.745,3.69214,1.45221,17.7927,0.547272,0.463543,0.443492
2012-06-08 06:00:00,6.33669,10.7225,3.69178,1.44495,17.7765,0.583555,0.462303,0.456017
2012-06-08 07:00:00,6.33735,10.7,3.69142,1.43769,17.7603,0.619839,0.461062,0.468542
2012-06-08 08:00:00,6.33801,10.6775,3.69107,1.43043,17.7441,0.656122,0.459822,0.481067
2012-06-08 09:00:00,6.33867,10.655,3.69071,1.42317,17.7279,0.692405,0.458581,0.493593
2012-06-08 10:00:00,6.33933,10.6325,3.69035,1.41591,17.7117,0.728688,0.457341,0.506118
2012-06-08 11:00:00,6.33999,10.61,3.69,1.40865,17.6955,0.764972,0.4561,0.518643
2012-06-08 12:00:00,6.34065,10.6708,3.68964,1.40139,17.6794,0.793983,0.45486,0.531168
2012-06-08 13:00:00,6.34131,10.7317,3.68928,1.39413,17.6632,0.822995,0.453619,0.543693
2012-06-08 14:00:00,6.34197,10.7925,3.68893,1.38687,17.647,0.852006,0.452379,0.556219
2012-06-08 15:00:00,6.34263,10.8533,3.68857,1.37961,17.6308,0.881018,0.451138,0.568744
2012-06-08 16:00:00,6.3433,10.9142,3.68822,1.37235,17.6146,0.91003,0.449897,0.581269
2012-06-08 19:00:00,6.34528,11.0967,3.68715,1.35057,17.5661,0.997065,0.446176,0.618844
2012-06-09 00:00:00,6.34858,11.3925,3.68536,1.31426,17.4851,1.14212,0.439973,0.68147
2012-06-09 13:00:00,6.35717,11.8924,3.68073,1.21988,17.2747,1.24751,0.423846,0.797117
2012-06-13 04:00:00,6.41463,10.1725,3.64972,0.588207,15.8665,0.855365,0.315919,1.37372
2012-06-13 05:00:00,6.41529,10.465,3.64937,0.580946,15.8503,0.864582,0.314679,1.38035
2012-06-13 06:00:00,6.41595,10.7575,3.6461,0.573686,15.8342,0.85693,0.313438,1.35081
2012-06-14 09:00:00,6.43378,11.875,3.56456,0.427479,15.3693,0.668339,0.279108,0.742523
2012-06-14 10:00:00,6.43444,11.8775,3.56298,0.432676,15.3461,0.665188,0.277659,0.760328
2012-06-14 11:00:00,6.4351,11.88,3.56139,0.437873,15.323,0.662037,0.27621,0.778133
2012-06-14 14:00:00,6.43708,11.87,3.55664,0.453463,15.2535,0.652583,0.271862,0.831547
2012-06-14 15:00:00,6.43774,11.8667,3.55505,0.45866,15.2304,0.649432,0.270412,0.849352
2012-06-14 16:00:00,6.4384,11.8633,3.55347,0.463856,15.2072,0.64628,0.268963,0.867157
2012-06-14 17:00:00,6.43906,11.86,3.55188,0.469053,15.1841,0.643129,0.267514,0.884962
2012-06-14 19:00:00,6.44039,11.8533,3.54871,0.479447,15.1378,0.636827,0.264615,0.920572
2012-06-14 23:00:00,6.44303,11.84,3.54237,0.500233,15.0452,0.624222,0.258817,0.991791
2012-06-15 03:00:00,6.44567,11.8667,3.53603,0.559624,15.0944,0.611617,0.268329,1.06301
2012-06-15 04:00:00,6.44633,11.8733,3.53445,0.574471,15.1067,0.608465,0.270707,1.08082
2012-06-15 05:00:00,6.44699,11.88,3.53286,0.589319,15.119,0.605314,0.273084,1.09862
2012-06-15 06:00:00,6.44765,11.8867,3.53506,0.604166,15.1313,0.612477,0.275462,1.07947
2012-06-15 07:00:00,6.44831,11.8933,3.53726,0.619014,15.1436,0.619641,0.27784,1.06031
2012-06-15 08:00:00,6.44897,11.9,3.53946,0.633861,15.1559,0.626804,0.280218,1.04116
2012-06-15 09:00:00,6.44963,11.9067,3.54165,0.648709,15.1682,0.633968,0.282596,1.02201
2012-06-15 10:00:00,6.45029,11.9133,3.54385,0.663557,15.1805,0.641131,0.284973,1.00286
2012-06-15 11:00:00,6.45095,11.92,3.54605,0.678404,15.1928,0.648295,0.287351,0.983703
2012-06-15 12:00:00,6.45161,11.9317,3.54825,0.693252,15.2051,0.655458,0.289729,0.96455
2012-06-15 18:00:00,6.45558,12.0017,3.56144,0.782337,15.279,0.698439,0.303996,0.849633
2012-06-15 19:00:00,6.45624,12.0133,3.56364,0.797185,15.2913,0.705602,0.306374,0.83048
2012-06-15 23:00:00,6.45888,12.06,3.57243,0.856575,15.3405,0.734256,0.315885,0.753869
2012-06-16 00:00:00,6.45954,11.9575,3.57463,0.871422,15.3528,0.741419,0.318263,0.734716
2012-06-16 01:00:00,6.4602,11.855,3.57683,0.88627,15.3651,0.748583,0.32064,0.715563
2012-06-16 02:00:00,6.46086,11.7525,3.57903,0.901118,15.3774,0.755746,0.323018,0.696411
2012-06-16 03:00:00,6.46152,11.65,3.58122,0.915965,15.3897,0.76291,0.325396,0.677258
2012-06-16 04:00:00,6.46218,11.5475,3.58342,0.930813,15.402,0.770073,0.327774,0.658105
2012-06-16 05:00:00,6.46284,11.445,3.58562,0.94566,15.4143,0.777237,0.330152,0.638952
2012-06-16 08:00:00,6.46482,11.1375,3.58727,0.990203,15.4513,0.781047,0.337285,0.628842
2012-06-16 10:00:00,6.46614,10.9325,3.58837,1.0199,15.4759,0.783588,0.342041,0.622102
2012-06-16 11:00:00,6.4668,10.83,3.58892,1.03475,15.4882,0.784858,0.344419,0.618732
2012-06-16 14:00:00,6.46879,10.745,3.59057,1.07929,15.5251,0.788669,0.351552,0.608622
2012-06-17 11:00:00,6.47781,10.35,3.61184,1.39109,15.7835,0.763332,0.401486,0.598512
2012-06-17 12:00:00,6.47766,10.3517,3.61401,1.40593,15.7958,0.755933,0.403864,0.605252
2012-06-17 13:00:00,6.47752,10.3533,3.61619,1.42078,15.8081,0.748535,0.406241,0.611992
2012-06-17 14:00:00,6.47737,10.355,3.61836,1.43563,15.8205,0.741137,0.408619,0.618732
2012-06-17 15:00:00,6.47722,10.3567,3.62053,1.45048,15.8328,0.733738,0.410997,0.625472
2012-06-17 16:00:00,6.47708,10.3583,3.6227,1.46532,15.8451,0.72634,0.413375,0.632212
2012-06-17 17:00:00,6.47693,10.36,3.62487,1.48017,15.8574,0.718941,0.415753,0.638952
2012-06-17 18:00:00,6.47678,10.3617,3.62704,1.49502,15.8697,0.711543,0.418131,0.645692
2012-06-17 19:00:00,6.47663,10.3633,3.62921,1.50987,15.882,0.704145,0.420508,0.652432
2012-06-17 20:00:00,6.47649,10.365,3.63138,1.52471,15.8943,0.696746,0.422886,0.659172
2012-06-17 21:00:00,6.47634,10.3667,3.63356,1.53956,15.9066,0.689348,0.425264,0.665912
2012-06-17 22:00:00,6.47619,10.3683,3.63573,1.55441,15.9189,0.681949,0.427642,0.672652
2012-06-17 23:00:00,6.47605,10.37,3.6379,1.56926,15.9312,0.674551,0.43002,0.679392
2012-06-18 00:00:00,6.4759,10.34,3.64007,1.58411,15.9435,0.667153,0.432397,0.686132
2012-06-18 01:00:00,6.47575,10.31,3.64224,1.59895,15.9558,0.659754,0.434775,0.692872
2012-06-18 02:00:00,6.4756,10.28,3.64441,1.6138,15.9681,0.652356,0.437153,0.699612
2012-06-18 03:00:00,6.47546,10.25,3.64658,1.62865,15.9804,0.644957,0.439531,0.706352
2012-06-18 04:00:00,6.47531,10.22,3.64875,1.6435,15.9927,0.637559,0.441909,0.713092
2012-06-18 05:00:00,6.47516,10.19,3.65093,1.65834,16.005,0.630161,0.444286,0.719832
2012-06-18 06:00:00,6.47502,10.16,3.65507,1.67319,16.0174,0.679787,0.446664,0.720281
2012-06-18 07:00:00,6.47487,10.13,3.65921,1.68804,16.0297,0.729414,0.449042,0.720731
2012-06-18 08:00:00,6.47472,10.1,3.66336,1.70289,16.042,0.779041,0.45142,0.72118
2012-06-18 09:00:00,6.47458,10.07,3.6675,1.71773,16.0543,0.828668,0.453798,0.721629
2012-06-18 10:00:00,6.47443,10.04,3.67165,1.73258,16.0666,0.878295,0.456175,0.722079
2012-06-18 11:00:00,6.47428,10.01,3.67579,1.74743,16.0789,0.927921,0.458553,0.722528
2012-06-18 12:00:00,6.47413,10.0075,3.67993,1.76228,16.0912,0.943142,0.460931,0.722977
2012-06-18 13:00:00,6.47399,10.005,3.68408,1.77712,16.1035,0.935424,0.463309,0.723427
2012-06-18 19:00:00,6.4731,9.99,3.70894,1.86621,16.1773,0.889117,0.477576,0.726123
2012-06-18 20:00:00,6.47296,9.9875,3.71309,1.88106,16.1896,0.881399,0.479953,0.726572
2012-06-18 21:00:00,6.47281,9.985,3.71723,1.8959,16.2019,0.873681,0.482331,0.727021
2012-06-18 22:00:00,6.47266,9.9825,3.72138,1.91075,16.2143,0.865963,0.484709,0.727471
2012-06-18 23:00:00,6.47252,9.98,3.72552,1.9256,16.2266,0.858245,0.487087,0.72792
2012-06-19 00:00:00,6.47237,10.0675,3.72966,1.92495,16.2501,0.850527,0.487151,0.728369
2012-06-19 01:00:00,6.47222,10.155,3.73381,1.92431,16.2737,0.84281,0.487216,0.728819
2012-06-19 02:00:00,6.47207,10.2425,3.73795,1.92366,16.2972,0.835092,0.48728,0.729268
2012-06-19 03:00:00,6.47193,10.33,3.7421,1.92301,16.3208,0.827374,0.487345,0.729717
2012-06-19 04:00:00,6.47178,10.4175,3.74624,1.92237,16.3443,0.819656,0.487409,0.730167
2012-06-19 05:00:00,6.47163,10.505,3.75038,1.92172,16.3679,0.811938,0.487474,0.730616
2012-06-19 06:00:00,6.47149,10.5925,3.75145,1.92107,16.3914,0.807795,0.487538,0.810036
2012-06-19 07:00:00,6.47134,10.68,3.75251,1.92043,16.415,0.803652,0.487603,0.889455
2012-06-19 08:00:00,6.47119,10.7675,3.75358,1.91978,16.4386,0.799509,0.487667,0.968875
2012-06-19 09:00:00,6.47105,10.855,3.75464,1.91913,16.4621,0.795365,0.487731,1.04829
2012-06-19 10:00:00,6.4709,10.9425,3.7557,1.91849,16.4857,0.791222,0.487796,1.12771
2012-06-19 11:00:00,6.47075,11.03,3.75677,1.91784,16.5092,0.787079,0.48786,1.20713
2012-06-19 12:00:00,6.4706,11.1017,3.75783,1.9172,16.5328,0.782935,0.487925,1.28655
2012-06-19 13:00:00,6.47046,11.1733,3.7589,1.91655,16.5563,0.778792,0.487989,1.36597
2012-06-19 14:00:00,6.47031,11.245,3.75996,1.9159,16.5799,0.774649,0.488054,1.44539
2012-06-19 15:00:00,6.47016,11.3167,3.76102,1.91526,16.6034,0.770506,0.488118,1.52481
2012-06-19 17:00:00,6.46987,11.46,3.76315,1.91396,16.6506,0.762219,0.488247,1.68365
2012-06-19 18:00:00,6.46972,11.5317,3.76422,1.91332,16.6741,0.758076,0.488311,1.76307
2012-06-19 19:00:00,6.46957,11.6033,3.76528,1.91267,16.6977,0.753933,0.488376,1.84249
2012-06-19 20:00:00,6.46943,11.675,3.76635,1.91202,16.7212,0.749789,0.48844,1.92191
2012-06-19 21:00:00,6.46928,11.7467,3.76741,1.91138,16.7448,0.745646,0.488505,2.00133
2012-06-19 22:00:00,6.46913,11.8183,3.76847,1.91073,16.7683,0.741503,0.488569,2.08075
2012-06-19 23:00:00,6.46899,11.89,3.76954,1.91009,16.7919,0.73736,0.488634,2.16017
2012-06-20 00:00:00,6.46884,11.9025,3.7706,1.90944,16.8154,0.733216,0.488698,2.23959
2012-06-20 01:00:00,6.46869,11.915,3.77167,1.90879,16.839,0.729073,0.488763,2.31901
2012-06-20 02:00:00,6.46854,11.9275,3.77273,1.90815,16.8625,0.72493,0.488827,2.39843
2012-06-20 03:00:00,6.4684,11.94,3.77379,1.9075,16.8861,0.720787,0.488892,2.47785
2012-06-20 04:00:00,6.46825,11.9525,3.77486,1.90685,16.9097,0.716643,0.488956,2.55727
2012-06-20 05:00:00,6.4681,11.965,3.77592,1.90621,16.9332,0.7125,0.48902,2.63669
2012-06-20 06:00:00,6.46796,11.9775,3.76477,1.90556,16.9568,0.742777,0.489085,2.64174
2012-06-20 07:00:00,6.46781,11.99,3.75362,1.90491,16.9803,0.773054,0.489149,2.6468
2012-06-20 08:00:00,6.46766,12.0025,3.74247,1.90427,17.0039,0.803331,0.489214,2.65185
2012-06-20 09:00:00,6.46751,12.015,3.73132,1.90362,17.0274,0.833607,0.489278,2.65691
2012-06-20 10:00:00,6.46737,12.0275,3.72017,1.90297,17.051,0.863884,0.489343,2.66196
2012-06-20 11:00:00,6.46722,12.04,3.70902,1.90233,17.0745,0.894161,0.489407,2.66702
2012-06-20 12:00:00,6.46707,11.9967,3.69787,1.90168,17.0981,0.924438,0.489472,2.67207
2012-06-20 13:00:00,6.46693,11.9533,3.68672,1.90104,17.1217,0.954715,0.489536,2.67713
2012-06-20 14:00:00,6.46678,11.91,3.67557,1.90039,17.1452,0.984992,0.4896,2.68218
2012-06-20 15:00:00,6.46663,11.8667,3.66442,1.89974,17.1688,1.01208,0.489665,2.68724
2012-06-20 16:00:00,6.46649,11.8233,3.65327,1.8991,17.1923,0.99461,0.489729,2.69229
2012-06-20 18:00:00,6.46619,11.7367,3.63097,1.8978,17.2394,0.959661,0.489858,2.7024
2012-06-20 19:00:00,6.46604,11.6933,3.61981,1.89716,17.263,0.942186,0.489923,2.70746
2012-06-20 20:00:00,6.4659,11.65,3.60866,1.89651,17.2865,0.924711,0.489987,2.71251
2012-06-20 21:00:00,6.46575,11.6067,3.59751,1.89586,17.3101,0.907237,0.490052,2.71757
2012-06-20 22:00:00,6.4656,11.5633,3.58636,1.89522,17.3337,0.889762,0.490116,2.72262
2012-06-20 23:00:00,6.46546,11.52,3.57521,1.89457,17.3572,0.872287,0.490181,2.72768
2012-06-21 09:00:00,6.46398,11.545,3.5118,1.88811,17.5928,0.918233,0.490825,2.6942
2012-06-21 10:00:00,6.46384,11.5475,3.51267,1.88746,17.6163,0.955931,0.490889,2.67825
2012-06-21 11:00:00,6.46369,11.55,3.51354,1.88682,17.6399,0.99363,0.490954,2.6623
2012-06-21 12:00:00,6.46354,11.5371,3.51442,1.88617,17.6634,0.979602,0.491018,2.64635
2012-06-21 13:00:00,6.4634,11.5242,3.51529,1.88552,17.687,0.965574,0.491083,2.6304
2012-06-21 17:00:00,6.46281,11.4725,3.51878,1.88294,17.7812,0.909463,0.491341,2.56659
2012-06-21 18:00:00,6.46266,11.4596,3.51965,1.88229,17.8048,0.895435,0.491405,2.55064
2012-06-22 03:00:00,6.46134,11.3433,3.5275,1.87647,18.0168,0.769185,0.491985,2.40708
2012-06-22 04:00:00,6.46119,11.3304,3.52837,1.87583,18.0403,0.755157,0.49205,2.39113
2012-06-22 05:00:00,6.46104,11.3175,3.52925,1.87518,18.0639,0.741129,0.492114,2.37518
2012-06-22 06:00:00,6.4609,11.3046,3.5314,1.87453,18.0874,0.746163,0.492178,2.29104
2012-06-22 07:00:00,6.46075,11.2917,3.53356,1.87389,18.111,0.751197,0.492243,2.2069
2012-06-22 08:00:00,6.4606,11.2787,3.53572,1.87324,18.1345,0.756231,0.492307,2.12276
2012-06-22 09:00:00,6.46046,11.2658,3.53787,1.87259,18.1581,0.761265,0.492372,2.03863
2012-06-22 10:00:00,6.46031,11.2529,3.54003,1.87195,18.1816,0.766299,0.492436,1.95449
2012-06-22 11:00:00,6.46016,11.24,3.54219,1.8713,18.2052,0.771333,0.492501,1.87035
2012-06-22 12:00:00,6.46001,11.2842,3.54435,1.87066,18.2287,0.776367,0.492565,1.78621
2012-06-22 13:00:00,6.45987,11.3283,3.5465,1.87001,18.2523,0.781401,0.49263,1.70207
2012-06-22 14:00:00,6.45972,11.3725,3.54866,1.86936,18.2759,0.786435,0.492694,1.61794
2012-06-22 15:00:00,6.45957,11.4167,3.55082,1.86872,18.2994,0.791469,0.492759,1.5338
2012-06-22 16:00:00,6.45943,11.4608,3.55297,1.86807,18.323,0.796503,0.492823,1.44966
2012-06-22 17:00:00,6.45928,11.505,3.55513,1.86742,18.3465,0.801537,0.492887,1.36552
2012-06-22 18:00:00,6.45913,11.5492,3.55729,1.86678,18.3701,0.806571,0.492952,1.28139
2012-06-22 19:00:00,6.45898,11.5933,3.55944,1.86613,18.3936,0.811605,0.493016,1.19725
2012-06-22 20:00:00,6.45884,11.6375,3.5616,1.86548,18.4172,0.816639,0.493081,1.11311
2012-06-22 21:00:00,6.45869,11.6817,3.56376,1.86484,18.4407,0.821673,0.493145,1.02897
2012-06-22 22:00:00,6.45854,11.7258,3.56592,1.86419,18.4643,0.826707,0.49321,0.944836
2012-06-22 23:00:00,6.4584,11.77,3.56807,1.86354,18.4879,0.83174,0.493274,0.860698
2012-06-23 00:00:00,6.45825,11.7642,3.57023,1.8629,18.5114,0.836774,0.493339,0.77656
2012-06-23 01:00:00,6.4581,11.7583,3.57239,1.86225,18.535,0.841808,0.493403,0.692423
2012-06-23 02:00:00,6.45795,11.7525,3.57454,1.86161,18.5585,0.846842,0.493468,0.608285
2012-06-23 03:00:00,6.45781,11.7467,3.5767,1.86096,18.5821,0.851876,0.493532,0.524147
2012-06-23 04:00:00,6.45766,11.7408,3.57886,1.86031,18.6056,0.85691,0.493596,0.44001
2012-06-23 05:00:00,6.45751,11.735,3.58101,1.85967,18.6292,0.861944,0.493661,0.355872
2012-06-23 06:00:00,6.45737,11.7292,3.5869,1.85902,18.6527,0.857754,0.493725,0.369689
2012-06-23 07:00:00,6.45722,11.7233,3.59279,1.85837,18.6763,0.853565,0.49379,0.383506
2012-06-23 08:00:00,6.45707,11.7175,3.59867,1.85773,18.6998,0.849375,0.493854,0.397323
2012-06-23 09:00:00,6.45693,11.7117,3.60456,1.85708,18.7234,0.845185,0.493919,0.41114
2012-06-23 10:00:00,6.45678,11.7058,3.61044,1.85643,18.747,0.840995,0.493983,0.424957
2012-06-23 11:00:00,6.45663,11.7,3.61633,1.85579,18.7705,0.836805,0.494048,0.438774
