Date,425_pct_Al,Al2O3,C4_pct_Eth,C4_pct_H2O,C4_pct_Hex
2012-06-14 01:00:00,6.4285,11.855,0.435735,15.5266,0.289868
2012-06-14 02:00:00,6.42916,11.8575,0.428474,15.5104,0.288627
2012-06-14 03:00:00,6.42982,11.86,0.421214,15.4943,0.287387
2012-06-14 04:00:00,6.43048,11.8625,0.413953,15.4781,0.286146
2012-06-14 06:00:00,6.4318,11.8675,0.411889,15.4387,0.283456
2012-06-14 07:00:00,6.43246,11.87,0.417086,15.4156,0.282007
2012-06-14 08:00:00,6.43312,11.8725,0.422283,15.3924,0.280558
2012-06-14 09:00:00,6.43378,11.875,0.427479,15.3693,0.279108
2012-06-14 10:00:00,6.43444,11.8775,0.432676,15.3461,0.277659
2012-06-14 11:00:00,6.4351,11.88,0.437873,15.323,0.27621
2012-06-14 12:00:00,6.43576,11.8767,0.44307,15.2998,0.27476
2012-06-14 13:00:00,6.43642,11.8733,0.448266,15.2767,0.273311
2012-06-14 14:00:00,6.43708,11.87,0.453463,15.2535,0.271862
2012-06-14 15:00:00,6.43774,11.8667,0.45866,15.2304,0.270412
2012-06-14 16:00:00,6.4384,11.8633,0.463856,15.2072,0.268963
2012-06-14 17:00:00,6.43906,11.86,0.469053,15.1841,0.267514
2012-06-14 18:00:00,6.43972,11.8567,0.47425,15.1609,0.266064
2012-06-14 19:00:00,6.44039,11.8533,0.479447,15.1378,0.264615
2012-06-14 20:00:00,6.44105,11.85,0.484643,15.1146,0.263166
2012-06-14 21:00:00,6.44171,11.8467,0.48984,15.0915,0.261716
2012-06-14 22:00:00,6.44237,11.8433,0.495037,15.0683,0.260267
2012-06-14 23:00:00,6.44303,11.84,0.500233,15.0452,0.258817
2012-06-15 00:00:00,6.44369,11.8467,0.515081,15.0575,0.261195
2012-06-15 01:00:00,6.44435,11.8533,0.529929,15.0698,0.263573
2012-06-15 02:00:00,6.44501,11.86,0.544776,15.0821,0.265951
2012-06-15 03:00:00,6.44567,11.8667,0.559624,15.0944,0.268329
2012-06-15 04:00:00,6.44633,11.8733,0.574471,15.1067,0.270707
2012-06-15 05:00:00,6.44699,11.88,0.589319,15.119,0.273084
2012-06-15 06:00:00,6.44765,11.8867,0.604166,15.1313,0.275462
2012-06-15 07:00:00,6.44831,11.8933,0.619014,15.1436,0.27784
2012-06-15 08:00:00,6.44897,11.9,0.633861,15.1559,0.280218
2012-06-15 09:00:00,6.44963,11.9067,0.648709,15.1682,0.282596
2012-06-15 10:00:00,6.45029,11.9133,0.663557,15.1805,0.284973
2012-06-15 11:00:00,6.45095,11.92,0.678404,15.1928,0.287351
2012-06-15 12:00:00,6.45161,11.9317,0.693252,15.2051,0.289729
2012-06-15 13:00:00,6.45227,11.9433,0.708099,15.2174,0.292107
2012-06-15 14:00:00,6.45293,11.955,0.722947,15.2298,0.294485
2012-06-15 15:00:00,6.45359,11.9667,0.737794,15.2421,0.296862
2012-06-15 16:00:00,6.45426,11.9783,0.752642,15.2544,0.29924
2012-06-15 17:00:00,6.45492,11.99,0.767489,15.2667,0.301618
2012-06-15 18:00:00,6.45558,12.0017,0.782337,15.279,0.303996
2012-06-15 19:00:00,6.45624,12.0133,0.797185,15.2913,0.306374
2012-06-15 20:00:00,6.4569,12.025,0.812032,15.3036,0.308751
2012-06-15 21:00:00,6.45756,12.0367,0.82688,15.3159,0.311129
2012-06-15 22:00:00,6.45822,12.0483,0.841727,15.3282,0.313507
2012-06-15 23:00:00,6.45888,12.06,0.856575,15.3405,0.315885
2012-06-16 00:00:00,6.45954,11.9575,0.871422,15.3528,0.318263
2012-06-16 01:00:00,6.4602,11.855,0.88627,15.3651,0.32064
2012-06-16 02:00:00,6.46086,11.7525,0.901118,15.3774,0.323018
2012-06-16 03:00:00,6.46152,11.65,0.915965,15.3897,0.325396
2012-06-16 04:00:00,6.46218,11.5475,0.930813,15.402,0.327774
2012-06-16 05:00:00,6.46284,11.445,0.94566,15.4143,0.330152
2012-06-16 06:00:00,6.4635,11.3425,0.960508,15.4267,0.332529
2012-06-16 07:00:00,6.46416,11.24,0.975355,15.439,0.334907
2012-06-16 08:00:00,6.46482,11.1375,0.990203,15.4513,0.337285
2012-06-16 09:00:00,6.46548,11.035,1.00505,15.4636,0.339663
2012-06-16 10:00:00,6.46614,10.9325,1.0199,15.4759,0.342041
2012-06-16 11:00:00,6.4668,10.83,1.03475,15.4882,0.344419
2012-06-16 12:00:00,6.46746,10.8017,1.04959,15.5005,0.346796
2012-06-16 13:00:00,6.46813,10.7733,1.06444,15.5128,0.349174
2012-06-16 14:00:00,6.46879,10.745,1.07929,15.5251,0.351552
2012-06-16 15:00:00,6.46945,10.7167,1.09414,15.5374,0.35393
2012-06-16 16:00:00,6.47011,10.6883,1.10898,15.5497,0.356308
2012-06-16 17:00:00,6.47077,10.66,1.12383,15.562,0.358685
2012-06-16 18:00:00,6.47143,10.6317,1.13868,15.5743,0.361063
2012-06-16 19:00:00,6.47209,10.6033,1.15353,15.5866,0.363441
2012-06-16 20:00:00,6.47275,10.575,1.16837,15.5989,0.365819
2012-06-16 21:00:00,6.47341,10.5467,1.18322,15.6112,0.368197
2012-06-16 22:00:00,6.47407,10.5183,1.19807,15.6236,0.370574
2012-06-16 23:00:00,6.47473,10.49,1.21292,15.6359,0.372952
2012-06-17 00:00:00,6.47539,10.4783,1.22776,15.6482,0.37533
2012-06-17 01:00:00,6.47605,10.4667,1.24261,15.6605,0.377708
2012-06-17 02:00:00,6.47671,10.455,1.25746,15.6728,0.380086
2012-06-17 03:00:00,6.47737,10.4433,1.27231,15.6851,0.382463
2012-06-17 04:00:00,6.47803,10.4317,1.28715,15.6974,0.384841
2012-06-17 05:00:00,6.47869,10.42,1.302,15.7097,0.387219
2012-06-17 06:00:00,6.47855,10.4083,1.31685,15.722,0.389597
2012-06-17 07:00:00,6.4784,10.3967,1.3317,15.7343,0.391975
2012-06-17 08:00:00,6.47825,10.385,1.34654,15.7466,0.394352
2012-06-17 09:00:00,6.4781,10.3733,1.36139,15.7589,0.39673
2012-06-17 10:00:00,6.47796,10.3617,1.37624,15.7712,0.399108
2012-06-17 11:00:00,6.47781,10.35,1.39109,15.7835,0.401486
2012-06-17 12:00:00,6.47766,10.3517,1.40593,15.7958,0.403864
2012-06-17 13:00:00,6.47752,10.3533,1.42078,15.8081,0.406241
2012-06-17 14:00:00,6.47737,10.355,1.43563,15.8205,0.408619
2012-06-17 15:00:00,6.47722,10.3567,1.45048,15.8328,0.410997
2012-06-17 16:00:00,6.47708,10.3583,1.46532,15.8451,0.413375
2012-06-17 17:00:00,6.47693,10.36,1.48017,15.8574,0.415753
2012-06-17 18:00:00,6.47678,10.3617,1.49502,15.8697,0.418131
2012-06-17 19:00:00,6.47663,10.3633,1.50987,15.882,0.420508
2012-06-17 20:00:00,6.47649,10.365,1.52471,15.8943,0.422886
2012-06-17 21:00:00,6.47634,10.3667,1.53956,15.9066,0.425264
2012-06-17 22:00:00,6.47619,10.3683,1.55441,15.9189,0.427642
2012-06-17 23:00:00,6.47605,10.37,1.56926,15.9312,0.43002
2012-06-18 00:00:00,6.4759,10.34,1.58411,15.9435,0.432397
2012-06-18 01:00:00,6.47575,10.31,1.59895,15.9558,0.434775
2012-06-18 02:00:00,6.4756,10.28,1.6138,15.9681,0.437153
2012-06-18 03:00:00,6.47546,10.25,1.62865,15.9804,0.439531
2012-06-18 04:00:00,6.47531,10.22,1.6435,15.9927,0.441909
2012-06-18 05:00:00,6.47516,10.19,1.65834,16.005,0.444286
2012-06-18 06:00:00,6.47502,10.16,1.67319,16.0174,0.446664
2012-06-18 07:00:00,6.47487,10.13,1.68804,16.0297,0.449042
2012-06-18 08:00:00,6.47472,10.1,1.70289,16.042,0.45142
2012-06-18 09:00:00,6.47458,10.07,1.71773,16.0543,0.453798
2012-06-18 10:00:00,6.47443,10.04,1.73258,16.0666,0.456175
2012-06-18 11:00:00,6.47428,10.01,1.74743,16.0789,0.458553
2012-06-18 12:00:00,6.47413,10.0075,1.76228,16.0912,0.460931
2012-06-18 13:00:00,6.47399,10.005,1.77712,16.1035,0.463309
2012-06-18 14:00:00,6.47384,10.0025,1.79197,16.1158,0.465687
2012-06-18 15:00:00,6.47369,10.0,1.80682,16.1281,0.468064
2012-06-18 16:00:00,6.47355,9.9975,1.82167,16.1404,0.470442
2012-06-18 17:00:00,6.4734,9.995,1.83651,16.1527,0.47282
2012-06-18 18:00:00,6.47325,9.9925,1.85136,16.165,0.475198
2012-06-18 19:00:00,6.4731,9.99,1.86621,16.1773,0.477576
2012-06-18 20:00:00,6.47296,9.9875,1.88106,16.1896,0.479953
2012-06-18 21:00:00,6.47281,9.985,1.8959,16.2019,0.482331
2012-06-18 22:00:00,6.47266,9.9825,1.91075,16.2143,0.484709
2012-06-18 23:00:00,6.47252,9.98,1.9256,16.2266,0.487087
2012-06-19 00:00:00,6.47237,10.0675,1.92495,16.2501,0.487151
2012-06-19 01:00:00,6.47222,10.155,1.92431,16.2737,0.487216
2012-06-19 02:00:00,6.47207,10.2425,1.92366,16.2972,0.48728
2012-06-19 03:00:00,6.47193,10.33,1.92301,16.3208,0.487345
2012-06-19 04:00:00,6.47178,10.4175,1.92237,16.3443,0.487409
2012-06-19 05:00:00,6.47163,10.505,1.92172,16.3679,0.487474
2012-06-19 06:00:00,6.47149,10.5925,1.92107,16.3914,0.487538
2012-06-19 07:00:00,6.47134,10.68,1.92043,16.415,0.487603
2012-06-19 08:00:00,6.47119,10.7675,1.91978,16.4386,0.487667
2012-06-19 09:00:00,6.47105,10.855,1.91913,16.4621,0.487731
2012-06-19 10:00:00,6.4709,10.9425,1.91849,16.4857,0.487796
2012-06-19 11:00:00,6.47075,11.03,1.91784,16.5092,0.48786
2012-06-19 12:00:00,6.4706,11.1017,1.9172,16.5328,0.487925
2012-06-19 13:00:00,6.47046,11.1733,1.91655,16.5563,0.487989
2012-06-19 14:00:00,6.47031,11.245,1.9159,16.5799,0.488054
2012-06-19 15:00:00,6.47016,11.3167,1.91526,16.6034,0.488118
2012-06-19 17:00:00,6.46987,11.46,1.91396,16.6506,0.488247
2012-06-19 18:00:00,6.46972,11.5317,1.91332,16.6741,0.488311
2012-06-19 19:00:00,6.46957,11.6033,1.91267,16.6977,0.488376
2012-06-19 20:00:00,6.46943,11.675,1.91202,16.7212,0.48844
2012-06-19 21:00:00,6.46928,11.7467,1.91138,16.7448,0.488505
2012-06-19 22:00:00,6.46913,11.8183,1.91073,16.7683,0.488569
2012-06-19 23:00:00,6.46899,11.89,1.91009,16.7919,0.488634
2012-06-20 00:00:00,6.46884,11.9025,1.90944,16.8154,0.488698
2012-06-20 01:00:00,6.46869,11.915,1.90879,16.839,0.488763
2012-06-20 02:00:00,6.46854,11.9275,1.90815,16.8625,0.488827
2012-06-20 03:00:00,6.4684,11.94,1.9075,16.8861,0.488892
2012-06-20 04:00:00,6.46825,11.9525,1.90685,16.9097,0.488956
2012-06-20 05:00:00,6.4681,11.965,1.90621,16.9332,0.48902
2012-06-20 06:00:00,6.46796,11.9775,1.90556,16.9568,0.489085
2012-06-20 07:00:00,6.46781,11.99,1.90491,16.9803,0.489149
2012-06-20 08:00:00,6.46766,12.0025,1.90427,17.0039,0.489214
2012-06-20 09:00:00,6.46751,12.015,1.90362,17.0274,0.489278
2012-06-20 10:00:00,6.46737,12.0275,1.90297,17.051,0.489343
2012-06-20 11:00:00,6.46722,12.04,1.90233,17.0745,0.489407
2012-06-20 12:00:00,6.46707,11.9967,1.90168,17.0981,0.489472
2012-06-20 13:00:00,6.46693,11.9533,1.90104,17.1217,0.489536
2012-06-20 14:00:00,6.46678,11.91,1.90039,17.1452,0.4896
2012-06-20 15:00:00,6.46663,11.8667,1.89974,17.1688,0.489665
2012-06-20 16:00:00,6.46649,11.8233,1.8991,17.1923,0.489729
2012-06-20 17:00:00,6.46634,11.78,1.89845,17.2159,0.489794
2012-06-20 18:00:00,6.46619,11.7367,1.8978,17.2394,0.489858
2012-06-20 19:00:00,6.46604,11.6933,1.89716,17.263,0.489923
2012-06-20 20:00:00,6.4659,11.65,1.89651,17.2865,0.489987
2012-06-20 21:00:00,6.46575,11.6067,1.89586,17.3101,0.490052
2012-06-20 22:00:00,6.4656,11.5633,1.89522,17.3337,0.490116
2012-06-20 23:00:00,6.46546,11.52,1.89457,17.3572,0.490181
2012-06-21 09:00:00,6.46398,11.545,1.88811,17.5928,0.490825
2012-06-21 10:00:00,6.46384,11.5475,1.88746,17.6163,0.490889
2012-06-21 11:00:00,6.46369,11.55,1.88682,17.6399,0.490954
2012-06-21 12:00:00,6.46354,11.5371,1.88617,17.6634,0.491018
2012-06-21 13:00:00,6.4634,11.5242,1.88552,17.687,0.491083
2012-06-21 14:00:00,6.46325,11.5113,1.88488,17.7105,0.491147
2012-06-21 15:00:00,6.4631,11.4983,1.88423,17.7341,0.491212
2012-06-21 16:00:00,6.46296,11.4854,1.88358,17.7576,0.491276
2012-06-21 17:00:00,6.46281,11.4725,1.88294,17.7812,0.491341
2012-06-21 18:00:00,6.46266,11.4596,1.88229,17.8048,0.491405
2012-06-21 19:00:00,6.46251,11.4467,1.88164,17.8283,0.49147
2012-06-21 20:00:00,6.46237,11.4338,1.881,17.8519,0.491534
